{ { 6 9 10 3 1 4 2 4 12 11 5 8 7 }, 4 }
{ { 9 8 11 6 10 4 7 12 3 1 5 13 10 2 }, 10 }
{ { 11 13 5 8 7 1 3 9 4 9 6 10 14 12 2 }, 9 }
{ { 2 10 4 8 3 13 6 9 9 15 12 5 14 1 7 11 }, 9 }
{ { 13 1 16 15 9 14 12 2 4 10 7 14 11 6 3 5 8 }, 14 }
{ { 5 10 6 7 4 3 12 17 14 13 9 1 11 16 2 15 8 8 }, 8 }
{ { 8 16 1 6 11 7 10 6 5 2 15 18 4 12 14 13 9 3 17 }, 6 }
{ { 7 8 19 15 9 13 2 14 12 17 3 1 11 4 6 18 16 5 10 2 }, 2 }
{ { 17 10 2 8 11 9 20 5 18 16 6 3 7 12 1 13 4 14 15 17 19 }, 17 }
{ { 13 7 5 19 10 14 12 9 20 11 17 1 21 18 8 2 4 20 16 6 3 15 }, 20 }
{ { 1 9 12 3 21 4 17 18 22 13 15 7 5 2 19 8 10 14 16 20 7 11 6 }, 7 }
{ { 7 15 16 10 20 14 13 8 9 11 18 3 17 6 21 5 12 2 1 23 4 19 4 22 }, 4 }
{ { 6 10 3 24 17 14 20 7 21 2 1 12 23 19 9 4 18 22 16 15 5 13 21 11 8 }, 21 }
{ { 24 3 23 9 3 13 21 16 18 15 5 7 11 1 4 14 22 17 2 25 20 10 8 6 12 19 }, 3 }
{ { 2 19 5 7 3 12 1 18 23 17 2 21 6 8 15 10 11 14 9 25 20 24 4 22 16 13 26 }, 2 }
{ { 26 15 2 7 18 16 20 23 8 12 19 17 22 23 3 21 4 13 6 14 27 25 24 5 9 1 11 10 }, 23 }
{ { 10 13 7 16 24 1 12 20 18 19 3 5 27 22 11 17 26 21 2 23 9 15 3 25 8 14 6 4 28 }, 3 }
{ { 5 17 23 20 28 11 1 19 10 2 10 12 9 27 8 24 18 14 6 13 29 25 15 7 21 4 26 22 16 3 }, 10 }
{ { 2 20 25 22 26 18 9 8 3 1 5 10 11 28 19 21 13 15 7 12 5 23 14 24 27 4 30 16 6 17 29 }, 5 }
{ { 3 10 24 13 9 22 6 28 11 19 21 14 8 8 16 1 31 12 30 20 23 25 26 29 27 17 5 18 7 15 2 4 }, 8 }
{ { 3 2 4 5 7 16 10 17 28 8 12 25 10 9 15 11 22 21 26 18 19 13 31 27 29 24 20 30 23 1 6 32 14 }, 10 }
{ { 19 9 23 11 23 15 22 16 5 27 4 6 10 30 12 32 3 25 2 13 20 17 33 14 28 29 7 26 8 21 18 31 24 1 }, 23 }
{ { 23 13 9 32 5 3 1 21 6 25 24 33 15 20 18 16 2 19 7 4 30 31 8 28 12 27 11 10 14 26 17 34 29 13 22 }, 13 }
{ { 2 5 13 9 18 14 33 17 35 6 8 24 32 9 27 10 30 25 4 22 29 11 12 20 28 7 16 19 23 3 34 31 1 15 21 26 }, 9 }
{ { 15 11 34 17 20 26 5 18 19 30 21 33 12 31 7 22 10 24 25 27 3 36 6 16 5 8 28 1 35 13 23 32 2 29 14 4 9 }, 5 }
{ { 34 14 33 18 19 7 31 29 3 24 37 28 23 17 15 13 26 28 32 20 10 12 21 9 36 2 30 11 5 6 16 27 8 1 25 35 4 22 }, 28 }
{ { 13 31 20 32 10 12 23 2 22 7 26 17 11 11 37 4 19 14 9 35 33 5 21 30 36 28 38 8 1 15 18 3 24 25 29 16 34 6 27 }, 11 }
{ { 19 15 36 2 17 39 37 20 9 3 35 28 31 8 21 5 18 4 26 13 10 38 29 34 33 9 1 22 7 27 32 24 12 30 16 25 23 14 6 11 }, 9 }
{ { 13 31 5 2 38 26 17 34 40 37 4 25 24 28 20 21 18 27 19 14 33 29 3 15 32 10 35 11 12 1 7 16 22 39 30 23 8 9 38 6 36 }, 38 }
{ { 29 31 15 6 14 22 25 26 28 20 32 38 2 21 11 18 9 3 8 4 24 29 12 5 16 35 1 23 10 30 19 36 41 40 13 27 39 33 37 17 34 7 }, 29 }
{ { 18 9 30 19 17 8 26 2 37 4 29 21 24 5 16 10 34 14 11 1 6 13 32 25 8 33 39 41 35 12 36 38 15 23 31 22 27 20 3 7 42 40 28 }, 8 }
{ { 35 8 21 11 2 34 43 14 12 4 9 39 32 10 16 33 23 1 25 17 20 28 18 19 30 7 24 42 26 36 12 29 37 38 15 40 27 3 6 5 41 22 13 31 }, 12 }
{ { 26 11 44 30 20 38 2 36 5 25 39 40 14 7 27 37 22 19 32 21 41 6 33 35 29 43 13 28 16 41 34 24 8 17 1 4 42 10 12 15 3 9 31 23 18 }, 41 }
{ { 9 1 43 37 28 27 16 15 12 35 42 14 18 20 21 7 41 40 2 16 17 25 34 29 30 10 23 4 3 6 11 5 26 22 38 44 24 36 33 39 32 8 31 45 13 19 }, 16 }
{ { 11 4 30 26 35 17 1 13 36 14 38 39 33 46 9 15 25 43 21 10 31 32 44 34 12 41 6 5 2 29 23 28 41 20 16 40 45 27 18 19 42 24 37 3 7 8 22 }, 41 }
{ { 39 26 42 21 17 27 24 33 30 14 38 16 15 28 41 36 9 25 1 37 5 44 21 31 13 29 47 6 20 40 11 45 4 32 43 18 35 23 34 7 22 12 10 2 3 46 8 19 }, 21 }
{ { 25 23 44 33 15 40 48 8 43 2 7 41 13 38 10 6 14 14 17 27 21 20 22 16 12 19 31 35 28 26 34 24 3 37 18 45 30 46 5 39 32 36 9 4 1 29 47 11 42 }, 14 }
{ { 1 3 2 3 }, 3 }
{ { 1 2 3 2 }, 2 }
{ { 1 2 3 1 }, 1 }
{ { 3 2 2 1 }, 2 }
{ { 1 3 2 1 }, 1 }
{ { 1 2 2 3 }, 2 }
{ { 2 3 3 1 }, 3 }
{ { 2 2 3 1 }, 2 }
{ { 1 2 3 3 }, 3 }
{ { 3 2 3 1 }, 3 }
{ { 2 1 1 3 }, 1 }
{ { 3 2 1 2 }, 2 }
{ { 2 1 3 2 }, 2 }
{ { 2 3 1 2 }, 2 }
{ { 3 1 3 2 }, 3 }
{ { 3 1 1 2 }, 1 }
{ { 2 2 1 3 }, 2 }
{ { 3 2 1 3 }, 3 }
{ { 3 2 1 1 }, 1 }
{ { 2 3 1 3 }, 3 }
{ { 1 3 2 2 }, 2 }
{ { 1 2 1 3 }, 1 }
{ { 2 1 2 }, 2 }
{ { 1 3 3 2 }, 3 }
{ { 2 1 3 1 }, 1 }
{ { 3 1 2 2 }, 2 }
{ { 1 3 1 2 }, 1 }
{ { 2 1 3 3 }, 3 }
{ { 2 1 1 }, 1 }
{ { 1 1 2 3 }, 1 }
{ { 3 1 2 1 }, 1 }
{ { 2 3 2 1 }, 2 }
{ { 3 1 2 3 }, 3 }
{ { 1 2 2 }, 2 }
{ { 2 1 2 3 }, 2 }
{ { 1 2 1 }, 1 }
{ { 3 3 1 2 }, 3 }
{ { 2 2 1 }, 2 }
{ { 3 3 2 1 }, 3 }
{ { 1 1 2 }, 1 }
{ { 1 1 3 2 }, 1 }
{ { 1 1 }, 1 }
